#{"t_start": 1683905792.7138834, "env_id": "AcceleratedCart-v1"}
r,l,t
-14.274773,20,5.049971
-34.451938,20,5.201956
-134.503375,20,5.335963
-9.630369,20,5.499553
-57.402568,20,5.651115
-51.911941,20,5.813258
-70.94177,20,6.671639
-49.715159,20,6.815147
-28.304117,20,6.998258
-30.942098,20,7.173065
-14.901099,20,7.344027
-104.229686,20,7.51036
-87.979133,20,8.154789
-27.451894,20,8.297789
-16.45738,20,8.486453
-97.010085,20,8.637293
-40.48102,20,8.773772
-64.389338,20,8.932793
-89.894822,20,9.575419
-48.269085,20,9.713703
-36.133751,20,9.882151
-26.113268,20,10.017193
-27.727158,20,10.154104
-18.095962,20,10.294739
-38.784666,20,10.459451
-13.950069,20,11.153447
-53.830713,20,11.343082
-27.326199,20,11.479185
-13.755665,20,11.644076
-2.053893,20,11.792129
-7.26835,20,11.934758
-11.20495,20,12.616813
-55.513738,20,12.748181
-61.52407,20,12.912254
-7.186874,20,13.055036
-7.908315,20,13.211388
-7.507132,20,13.366407
-49.913801,20,13.98753
-40.053414,20,14.233953
-15.88252,20,14.389581
-56.876352,20,14.550637
-22.730561,20,14.719598
-23.026119,20,14.879008
-68.950987,20,15.568857
-20.674436,20,15.709834
-20.34415,20,15.878656
-57.418806,20,16.050064
-56.55652,20,16.20055
-3.298251,20,16.344841
-45.850374,20,16.503728
-6.401714,20,17.164928
-13.410631,20,17.32518
-39.925341,20,17.497369
-21.496233,20,17.666671
-20.799291,20,17.825909
-4.734797,20,17.970086
-52.16596,20,18.594344
-3.708156,20,18.736421
-54.00927,20,18.969738
-21.688925,20,19.153935
-4.438018,20,19.282995
-21.448384,20,19.464379
-4.502081,20,20.093337
-2.423523,20,20.241203
-14.624609,20,20.408369
-10.617765,20,20.563944
-1.652837,20,20.721869
-50.567356,20,20.861882
-22.334133,20,21.500026
-4.413179,20,21.672723
-35.18826,20,21.825656
-19.276756,20,21.978052
-11.107332,20,22.114601
-7.443017,20,22.273906
-9.606677,20,22.448871
-5.808852,20,23.117751
-8.772168,20,23.367407
-4.614347,20,23.508682
-8.034905,20,23.658926
-18.648786,20,23.798924
-30.650917,20,23.949768
-2.696794,20,24.606065
-4.496564,20,24.736949
-2.982844,20,24.891288
-5.435085,20,25.049941
-5.882888,20,25.199141
-2.993561,20,25.353021
-5.897744,20,26.025284
-4.805239,20,26.166183
-2.924437,20,26.322944
-6.420772,20,26.470803
-7.849647,20,26.637442
-4.280361,20,26.79774
-10.196489,20,27.456273
-3.642536,20,27.62044
-5.593974,20,27.831031
-13.721531,20,27.982951
-4.077572,20,28.13584
-7.142454,20,28.278924
-2.867009,20,28.430631
-7.474448,20,29.03192
-2.635448,20,29.206985
-3.377069,20,29.348119
-4.603122,20,29.487751
-6.93483,20,29.636496
-8.166598,20,29.791315
-11.889245,20,30.432631
-4.98927,20,30.575436
-10.599287,20,30.734355
-7.763898,20,30.866092
-12.715849,20,31.006593
-7.779865,20,31.182951
-6.600163,20,31.890372
-18.317095,20,32.044507
-4.006021,20,32.239132
-3.011678,20,32.402231
-3.856949,20,32.548924
-2.940844,20,32.704475
-2.09773,20,33.353289
-2.128615,20,33.474498
-5.708207,20,33.69653
-13.244059,20,33.851024
-3.710827,20,34.010039
-8.064754,20,34.166482
-3.229133,20,34.313594
-4.7748,20,34.910224
-3.448069,20,35.069282
-15.557731,20,35.218159
-2.869904,20,35.378423
-12.697075,20,35.541774
-4.540408,20,35.704971
-2.41598,20,36.355072
-2.781377,20,36.47612
-3.192295,20,36.647228
-6.866408,20,36.804551
-2.994492,20,36.954617
-4.254289,20,37.123682
-14.633482,20,37.801743
-1.887611,20,37.937652
-2.295317,20,38.112081
-10.943809,20,38.297212
-4.593435,20,38.45933
-2.83085,20,38.602495
-6.911316,20,39.213232
-8.661758,20,39.34899
-2.565817,20,39.508242
-1.477208,20,39.646631
-13.456517,20,39.788711
-2.476444,20,39.962831
-2.20852,20,40.130026
-2.257646,20,40.814427
-1.968688,20,41.007043
-18.421945,20,41.174184
-2.130024,20,41.348649
-3.648759,20,41.502878
-3.488473,20,41.92452
-5.235531,20,42.609773
-20.518388,20,42.861951
-4.505919,20,43.040117
-3.706672,20,43.180912
-3.369405,20,43.350774
-3.894053,20,43.554868
-16.950694,20,44.213874
-6.533536,20,44.368688
-4.118151,20,44.53041
-14.076058,20,44.695675
-2.792545,20,44.883515
-5.602798,20,45.055291
-3.171468,20,45.755564
-4.554171,20,45.917347
-3.153598,20,46.077353
-5.770473,20,46.280486
-0.967722,20,46.482956
-1.477207,20,46.635478
-1.682478,20,46.80058
-2.200717,20,47.551414
-5.135667,20,47.710751
-2.302272,20,47.871186
-3.662779,20,48.03256
-14.1101,20,48.184875
-1.772387,20,48.3348
-6.373117,20,48.996513
-6.384173,20,49.14572
-16.788039,20,49.2996
-12.012356,20,49.4353
-1.633824,20,49.586323
-13.777645,20,49.732487
-1.973831,20,50.35628
-2.038309,20,50.498766
-13.968139,20,50.634678
-10.173195,20,50.80319
-2.988088,20,50.953863
-5.746007,20,51.104554
-13.749493,20,51.775325
-3.601755,20,51.929841
-3.722202,20,52.139158
-2.09933,20,52.280174
-8.698008,20,52.436995
-13.528318,20,52.652901
-1.816168,20,52.839525
-6.825473,20,53.515606
-4.03481,20,53.659088
-2.304656,20,53.79982
-9.624539,20,53.940637
-4.050987,20,54.076063
-5.024553,20,54.228935
-1.799191,20,54.885607
-2.249843,20,55.028113
-2.721431,20,55.183993
-4.89564,20,55.329069
-2.789619,20,55.486223
-1.463772,20,55.656835
-2.171381,20,56.284733
-3.453052,20,56.416425
-15.438493,20,56.631594
-1.924523,20,56.826464
-5.775794,20,56.969738
-4.107122,20,57.118545
-8.892788,20,57.768307
-2.778805,20,57.89538
-1.719493,20,58.038114
-2.156449,20,58.192361
-7.932616,20,58.354285
-0.987596,20,58.583992
-3.049398,20,58.729079
-2.581303,20,59.320911
-2.131855,20,59.469514
-8.784119,20,59.625436
-1.293801,20,59.772411
-15.683875,20,59.940048
-15.416485,20,60.080156
-2.194864,20,60.701578
-3.513857,20,60.830117
-1.66597,20,60.977062
-3.039924,20,61.130323
-1.635275,20,61.288803
-5.722364,20,61.446635
-2.961761,20,62.080835
-1.116754,20,62.209373
-10.114897,20,62.356544
-12.07065,20,62.513191
-11.771268,20,62.664443
-8.668888,20,62.834751
-12.590159,20,63.491266
-8.841752,20,63.641904
-14.775566,20,63.792652
-3.461952,20,63.950337
-1.951857,20,64.118032
-1.458364,20,64.279993
-13.925303,20,64.428703
-3.448452,20,65.030299
-1.993084,20,65.184242
-5.717572,20,65.328533
-4.888095,20,65.483446
-9.170216,20,65.623991
-1.916822,20,65.752252
-3.785066,20,66.385093
-10.204273,20,66.522444
-16.304753,20,66.69038
-1.369239,20,66.858087
-1.023968,20,66.999366
-13.68134,20,67.134537
-1.332269,20,67.760743
-6.414362,20,67.901141
-14.849134,20,68.067292
-4.466355,20,68.231585
-1.817439,20,68.385568
-4.66088,20,68.523409
-5.50492,20,69.168997
-2.573582,20,69.325518
-9.097335,20,69.48245
-2.92102,20,69.631344
-1.900071,20,69.786961
-2.509116,20,69.956456
-4.838205,20,70.108954
-4.166838,20,70.719816
-1.288744,20,70.867167
-2.475298,20,71.01399
-1.439643,20,71.181951
-1.362498,20,71.329483
-1.203631,20,71.470801
-8.978347,20,72.118499
-1.847961,20,72.252715
-0.960474,20,72.473212
-5.634258,20,72.646247
-1.407411,20,72.811419
-0.50368,20,72.975235
-11.062167,20,73.606651
-6.823418,20,73.746977
-3.185081,20,73.889937
-3.396567,20,74.036456
-0.553283,20,74.201217
-5.839429,20,74.362372
-1.111923,20,75.055619
-0.553454,20,75.192865
-1.171922,20,75.345317
-1.468587,20,75.48658
-9.282731,20,75.618426
-1.349599,20,75.777713
-1.201833,20,75.92115
-11.140549,20,76.509918
-3.279722,20,76.756326
-0.546451,20,76.901672
-0.993261,20,77.06986
-1.081601,20,77.21195
-8.912938,20,77.36723
-8.906322,20,77.986606
-10.840862,20,78.134995
-9.964543,20,78.263302
-5.7455,20,78.407795
-4.830463,20,78.536395
-4.30152,20,78.705344
-2.199766,20,79.367434
-2.09724,20,79.504969
-10.669183,20,79.656797
-3.900836,20,79.817741
-7.202093,20,79.974859
-2.191041,20,80.12781
-3.194777,20,80.785562
-1.381652,20,80.968354
-4.150283,20,81.145384
-4.891003,20,81.283897
-1.229481,20,81.408373
-1.163856,20,81.577287
-1.403568,20,81.745316
-4.319405,20,82.372106
-4.107913,20,82.515526
-0.928684,20,82.662446
-8.27172,20,82.820586
-1.476869,20,82.982068
-1.303156,20,83.162356
-1.171911,20,83.869026
-8.143023,20,84.009688
-0.983973,20,84.178224
-0.705673,20,84.345521
-1.13832,20,84.507912
-4.271366,20,84.684885
-9.930318,20,85.353019
-5.263122,20,85.496215
-0.993974,20,85.668595
-2.230655,20,85.842671
-3.708035,20,85.993662
-10.702308,20,86.166166
-1.451801,20,86.933615
-1.567419,20,87.091409
-12.493478,20,87.262723
-6.089788,20,87.436949
-1.243704,20,87.588889
-1.403851,20,87.750694
-9.699727,20,87.897416
-1.38056,20,88.504205
-2.566872,20,88.685848
-3.094935,20,88.870667
-2.922711,20,89.033541
-2.430232,20,89.227926
-6.052541,20,89.456223
-2.366265,20,90.221685
-0.848551,20,90.368508
-0.951463,20,90.551732
-8.631967,20,90.706383
-2.944962,20,90.869642
-2.630546,20,91.0171
-1.265433,20,91.755611
-1.251187,20,91.896594
-3.097398,20,92.062259
-5.494719,20,92.208605
-9.981771,20,92.372896
-0.721737,20,92.4954
-3.254701,20,93.199535
-1.01274,20,93.342177
-1.269067,20,93.486895
-3.610054,20,93.632492
-0.65895,20,93.769342
-1.103668,20,93.944028
-1.367329,20,94.150743
-4.21107,20,94.7856
-1.367783,20,94.942926
-1.010754,20,95.090251
-0.896387,20,95.243491
-7.182543,20,95.422127
-1.534589,20,95.575431
-1.296466,20,96.224879
-0.857681,20,96.384823
-2.87471,20,96.528352
-0.890426,20,96.687369
-1.625078,20,96.848399
-6.0366,20,97.031823
-1.295527,20,97.65817
-6.717174,20,97.799869
-0.612448,20,97.964168
-1.427595,20,98.08814
-2.269094,20,98.252413
-0.805697,20,98.403863
-2.338085,20,99.014862
-12.583449,20,99.145543
-9.480911,20,99.269441
-1.953238,20,99.487728
-1.128797,20,99.640895
-1.204776,20,99.812892
-2.707799,20,99.976366
-0.946296,20,100.636615
-11.661569,20,100.804087
-1.244758,20,100.962788
-6.830637,20,101.120258
-1.36257,20,101.263024
-9.463536,20,101.445716
-8.468256,20,102.106161
-6.77564,20,102.250704
-0.92492,20,102.391485
-0.80511,20,102.5481
-13.115339,20,102.726683
-1.089901,20,102.913913
-1.101963,20,103.554792
-0.899484,20,103.70112
-3.302112,20,103.858382
-11.82819,20,104.013844
-3.198155,20,104.163926
-9.789946,20,104.287958
-1.951406,20,104.973357
-2.591613,20,105.1115
-1.080156,20,105.326695
-5.161271,20,105.456953
-1.166579,20,105.601666
-8.634363,20,105.747159
-0.838025,20,105.895878
-1.734507,20,106.489949
-1.173675,20,106.63382
-6.317321,20,106.787435
-0.963015,20,106.914246
-4.260594,20,107.100381
-1.522455,20,107.318551
-1.608264,20,107.917834
-0.926591,20,108.057898
-1.269868,20,108.19976
-1.204519,20,108.330111
-7.171307,20,108.506044
-0.982598,20,108.673537
-0.725379,20,109.341939
-3.806014,20,109.466664
-1.524441,20,109.644242
-1.475695,20,109.793168
-0.699113,20,109.974405
-2.747558,20,110.163991
-3.534015,20,110.840307
-8.093751,20,110.993102
-0.885207,20,111.150847
-1.81501,20,111.326385
-0.495875,20,111.569324
-1.085644,20,111.734274
-0.74011,20,111.90079
-0.693094,20,112.638878
-8.602093,20,112.804447
-1.264178,20,112.957961
-5.908942,20,113.115474
-12.869014,20,113.273313
-1.042294,20,113.423462
-1.971979,20,114.097506
-3.262723,20,114.250597
-6.37253,20,114.410028
-2.482748,20,114.560228
-2.570617,20,114.750721
-3.822215,20,114.937026
-1.532895,20,115.700713
-0.503206,20,115.854622
-1.150156,20,116.020926
-3.562813,20,116.182042
-0.36938,20,116.349259
-0.975908,20,116.539594
-0.384132,20,117.294701
-0.937443,20,117.431696
-0.493535,20,117.605543
-4.179442,20,117.87507
-0.543435,20,118.047431
-1.407838,20,118.212098
-0.376376,20,118.371027
-3.06793,20,119.010657
-5.758063,20,119.171078
-2.003204,20,119.325036
-3.922131,20,119.471967
-7.473803,20,119.614521
-1.727739,20,119.763621
-5.413611,20,120.432436
-0.475081,20,120.582366
-0.445303,20,120.776403
-0.495316,20,120.927406
-3.853666,20,121.154312
-6.545743,20,121.282369
-0.981587,20,121.946157
-4.439213,20,122.081439
-0.793054,20,122.286578
-0.450096,20,122.454765
-2.504359,20,122.617319
-1.166024,20,122.77968
-4.620063,20,123.468451
-0.430862,20,123.617891
-6.72564,20,123.767522
-5.100335,20,123.910215
-1.1743,20,124.072119
-0.439818,20,124.239695
-2.146058,20,124.430408
-11.177043,20,125.051393
-1.797441,20,125.202136
-6.362492,20,125.416703
-1.102424,20,125.56449
-8.503412,20,125.695313
-0.293577,20,125.828841
-3.380768,20,126.467911
-0.297451,20,126.610851
-0.370841,20,126.752926
-5.904178,20,126.899337
-4.589212,20,127.060085
-9.831011,20,127.194565
-0.840535,20,127.818431
-1.816682,20,127.94048
-0.308219,20,128.100044
-0.462724,20,128.26554
-0.239693,20,128.411432
-3.388641,20,128.593483
-0.37289,20,129.228687
-0.234923,20,129.361091
-2.172744,20,129.506377
-1.151889,20,129.667583
-1.140409,20,129.821826
-1.115873,20,129.993185
-3.122195,20,130.127682
-6.826885,20,130.840168
-5.924069,20,131.012573
-3.251914,20,131.1694
-5.919059,20,131.311021
-7.978747,20,131.451092
-2.048549,20,131.607612
-4.341856,20,132.26824
-2.263034,20,132.417973
-0.432923,20,132.587125
-1.392007,20,132.756949
-10.175485,20,132.925262
-5.180385,20,133.106055
-0.843515,20,133.754745
-4.621544,20,133.891352
-0.924668,20,134.036148
-9.540123,20,134.19376
-4.455984,20,134.351428
-4.092575,20,134.511156
-0.625849,20,135.315847
-3.331311,20,135.48415
-7.28351,20,135.6637
-8.41843,20,135.81862
-3.913892,20,136.013611
-2.40918,20,136.175917
-3.044426,20,136.362074
-1.12711,20,137.054945
-9.109287,20,137.239797
-0.428683,20,137.428418
-0.292021,20,137.594175
-6.57316,20,137.782236
-0.689671,20,137.949065
-0.429458,20,138.66428
-7.069067,20,138.893045
-0.837243,20,139.058767
-0.789824,20,139.190864
-0.520357,20,139.361636
-8.124755,20,139.537917
-0.300174,20,140.195607
-0.391462,20,140.350726
-1.360276,20,140.509765
-1.859426,20,140.655499
-5.130036,20,140.78079
-3.037279,20,140.925444
-2.220812,20,141.603909
-3.093712,20,141.776011
-3.595028,20,141.930207
-3.162693,20,142.089575
-1.624572,20,142.247312
-0.312125,20,142.40407
-0.482956,20,142.571445
-5.721878,20,143.323364
-4.312348,20,143.534535
-0.488106,20,143.794759
-1.791865,20,143.999713
-3.772257,20,144.16388
-7.487497,20,144.342916
-0.517544,20,145.164609
-3.281902,20,145.332726
-5.790709,20,145.491997
-1.700572,20,145.659854
-1.432486,20,145.843289
-2.882052,20,146.008742
-1.161751,20,146.770338
-2.818224,20,146.915586
-0.322967,20,147.111232
-2.587366,20,147.309345
-2.62653,20,147.467586
-0.685945,20,147.648714
-7.025196,20,148.298748
-0.475481,20,148.42211
-2.976097,20,148.570153
-7.721015,20,148.711326
-0.419739,20,148.870084
-1.728653,20,149.026114
-0.282472,20,149.203701
-0.633906,20,149.932815
-2.828586,20,150.082214
-5.094282,20,150.243333
-3.38774,20,150.426621
-0.569806,20,150.580369
