#{"t_start": 1683905792.7138834, "env_id": "AcceleratedCart-v1"}
-0.435628,20,150.725569
-0.443534,20,151.407197
-1.307183,20,151.552479
-5.801347,20,151.947694
-0.275822,20,152.129427
-0.334276,20,152.310047
-4.035784,20,152.509403
-2.259674,20,153.241905
-5.466725,20,153.403828
-3.369032,20,153.576426
-0.187944,20,153.779058
-2.53587,20,153.968379
-0.242124,20,154.133776
-1.34825,20,154.803933
-2.730404,20,154.940113
-3.546486,20,155.081255
-0.413732,20,155.234143
-1.370908,20,155.408227
-0.333994,20,155.56295
-0.249392,20,155.707409
-9.449521,20,156.526062
-3.284723,20,156.706671
-8.726964,20,156.880754
-1.070624,20,157.073135
-0.174243,20,157.28476
-1.053178,20,157.513082
-2.552415,20,158.42871
-0.754235,20,158.58898
-0.342516,20,158.760067
-4.253251,20,158.933155
-8.121895,20,159.100608
-5.281395,20,159.251171
-0.614651,20,159.893145
-4.797422,20,160.045855
-0.37394,20,160.185883
-0.259533,20,160.352921
-0.338748,20,160.520559
-8.465829,20,160.677302
-3.05382,20,161.374999
-5.611852,20,161.505787
-0.223738,20,161.678411
-7.967321,20,161.837667
-7.570849,20,162.000231
-2.363526,20,162.156994
-7.346746,20,162.315666
-1.491554,20,163.032536
-5.620849,20,163.268624
-0.863826,20,163.442534
-3.38204,20,163.595304
-0.236323,20,163.766487
-5.980087,20,163.894507
-7.466328,20,164.554312
-4.4912,20,164.698127
-6.090487,20,164.868912
-0.738015,20,165.011481
-4.588485,20,165.190024
-0.30711,20,165.396755
-2.272015,20,166.06219
-5.687441,20,166.211704
-5.396305,20,166.374401
-0.186949,20,166.516176
-3.181001,20,166.710273
-0.757715,20,166.939081
-0.621189,20,167.615887
-0.224598,20,167.762485
-5.94577,20,167.917629
-2.542334,20,168.054905
-8.764973,20,168.221239
-0.306336,20,168.391707
-2.934363,20,168.620735
-0.494915,20,169.348073
-9.435633,20,169.55129
-2.142869,20,169.717434
-0.907058,20,169.885872
-0.607315,20,170.048245
-1.439784,20,170.209432
-2.296134,20,170.873652
-0.832004,20,171.008384
-3.148449,20,171.156737
-6.566202,20,171.285218
-0.824672,20,171.433333
-0.501978,20,171.559749
-8.151182,20,172.215859
-1.505524,20,172.351586
-0.419137,20,172.516564
-1.835064,20,172.702634
-0.306873,20,172.877769
-0.398378,20,173.044723
-0.297897,20,173.702878
-4.708305,20,173.861501
-1.431657,20,174.062668
-0.324668,20,174.241444
-0.61561,20,174.42512
-0.45196,20,174.585617
-0.241416,20,174.755684
-0.402375,20,175.490818
-2.415394,20,175.66259
-1.051851,20,175.833705
-8.649116,20,176.019288
-2.841522,20,176.267401
-9.128304,20,176.424697
-4.612416,20,177.07897
-1.636196,20,177.227034
-3.988282,20,177.386939
-1.756871,20,177.529881
-7.114311,20,177.675719
-0.811733,20,177.822665
-2.59633,20,178.511924
-4.358353,20,178.644994
-2.352505,20,178.81081
-6.608561,20,178.992553
-4.855618,20,179.174553
-0.804958,20,179.349904
-5.190632,20,180.038467
-4.145465,20,180.195992
-3.467154,20,180.3762
-6.560442,20,180.546149
-6.634856,20,180.708391
-1.654556,20,180.872602
-2.91046,20,181.029129
-0.243124,20,181.631014
-8.349746,20,181.770672
-0.226522,20,181.915752
-5.5093,20,182.054533
-1.762636,20,182.213393
-0.35026,20,182.379512
-0.30649,20,183.031872
-1.101107,20,183.157856
-0.233379,20,183.306547
-4.443935,20,183.448489
-0.823646,20,183.600795
-0.728466,20,183.819938
-7.318492,20,184.446218
-1.661522,20,184.5738
-8.689495,20,184.72323
-1.036978,20,184.857583
-5.027334,20,184.990011
-4.6505,20,185.135368
-0.397051,20,185.750161
-1.794525,20,185.860048
-0.689301,20,186.004923
-2.053016,20,186.134061
-1.583744,20,186.281556
-1.2526,20,186.431119
-1.654059,20,186.585232
-3.197328,20,187.351077
-0.208718,20,187.503593
-4.507987,20,187.658771
-0.286296,20,187.813157
-2.867029,20,187.974626
-0.333409,20,188.190402
-1.485335,20,188.899774
-0.360499,20,189.133021
-0.218476,20,189.277059
-0.234069,20,189.43355
-7.976113,20,189.585564
-1.25053,20,189.740732
-0.380787,20,190.438304
-7.339875,20,190.573064
-1.633171,20,190.715616
-8.747938,20,190.887298
-0.267206,20,191.052517
-5.315664,20,191.233726
-7.952056,20,191.980302
-6.716368,20,192.136562
-8.980995,20,192.283798
-0.271776,20,192.464989
-7.183045,20,192.624807
-0.27823,20,192.812701
-0.45302,20,192.975462
-5.801542,20,193.646619
-6.73478,20,193.879766
-3.150873,20,194.047254
-0.554981,20,194.192289
-0.360606,20,194.343578
-0.283473,20,194.484756
-0.574931,20,195.141974
-1.5927,20,195.288027
-2.515917,20,195.438731
-2.047867,20,195.603448
-5.47592,20,195.753428
-3.786922,20,195.892095
-5.762595,20,196.548011
-0.73642,20,196.734104
-6.763145,20,196.917341
-0.599064,20,197.112701
-1.16072,20,197.307544
-2.822149,20,197.493511
-2.632702,20,198.355094
-2.564111,20,198.5795
-4.071706,20,198.843264
-0.196216,20,199.039506
-3.52953,20,199.21816
-0.206283,20,199.387289
-0.757274,20,199.546356
-3.015293,20,200.251399
-0.370365,20,200.409187
-4.33277,20,200.576372
-1.977835,20,200.757357
-0.202828,20,200.926408
-9.307341,20,201.074256
-1.089944,20,201.706571
-8.189919,20,201.838729
-1.162306,20,202.014178
-3.485646,20,202.156788
-3.452718,20,202.38693
-2.388572,20,202.564011
-1.349089,20,203.286901
-3.598594,20,203.445529
-0.897353,20,203.612733
-6.136353,20,203.812035
-4.328038,20,204.034621
-0.45384,20,204.257905
-2.17266,20,205.347867
-0.727319,20,205.510456
-5.011175,20,205.769862
-0.779956,20,205.990272
-3.340621,20,206.200878
-1.57048,20,206.45714
-0.512135,20,206.611278
-2.862923,20,207.308142
-1.808211,20,207.503658
-0.80134,20,207.676916
-0.230828,20,207.853397
-0.729141,20,207.997908
-3.693459,20,208.152396
-7.494383,20,208.853752
-1.744897,20,209.073883
-3.664055,20,209.269193
-7.062799,20,209.48596
-0.210348,20,209.709596
-0.625507,20,209.87219
-3.400737,20,210.653076
-2.430954,20,210.776766
-0.409131,20,210.902001
-1.459168,20,211.042364
-0.68797,20,211.190081
-5.013812,20,211.364498
-0.974889,20,212.101482
-1.957611,20,212.242959
-6.66831,20,212.391701
-3.64151,20,212.538129
-7.663058,20,212.69189
-5.115711,20,212.848037
-0.492468,20,212.995532
-0.454932,20,213.638918
-2.085737,20,213.884926
-0.39289,20,214.054494
-9.096308,20,214.220876
-0.788394,20,214.375467
-8.244277,20,214.552327
-3.796384,20,215.308788
-0.490434,20,215.527553
-0.27319,20,215.692751
-1.174657,20,215.862298
-0.29864,20,216.025222
-3.10368,20,216.182252
-0.282173,20,216.886819
-0.248097,20,217.036705
-7.200803,20,217.208791
-3.484021,20,217.376567
-2.674153,20,217.535602
-3.643335,20,217.699886
-0.356682,20,218.341167
-0.25385,20,218.48795
-0.524373,20,218.642971
-0.31916,20,218.788013
-7.342625,20,218.931502
-0.256271,20,219.054621
-3.578075,20,219.232667
-4.531345,20,219.996083
-5.811069,20,220.130638
-1.33392,20,220.27377
-8.912868,20,220.433514
-0.580846,20,220.604743
-1.731746,20,220.764166
-8.180938,20,221.419318
-2.817722,20,221.565747
-1.940045,20,221.73268
-2.728361,20,221.931824
-2.821831,20,222.088547
-1.092999,20,222.250842
-0.213249,20,222.905418
-8.52722,20,223.027107
-0.622004,20,223.175665
-8.581125,20,223.316569
-6.915358,20,223.490429
-4.010913,20,223.631688
-8.687847,20,224.243129
-4.201197,20,224.358026
-4.278211,20,224.485871
-3.149992,20,224.615072
-0.453811,20,224.742751
-8.823163,20,224.901147
-0.889839,20,225.070706
-0.702123,20,225.799913
-0.719916,20,225.956201
-5.006803,20,226.100283
-6.595599,20,226.274588
-0.301837,20,226.425317
-0.228475,20,226.581353
-7.135905,20,227.272796
-7.344664,20,227.40668
-0.231236,20,227.576913
-0.363431,20,227.715564
-0.645638,20,227.903679
-2.608102,20,228.058172
-5.254209,20,228.691195
-0.389293,20,228.823736
-0.175801,20,228.988892
-1.184363,20,229.141891
-5.094053,20,229.28098
-2.225355,20,229.424815
-5.884154,20,230.065275
-6.996604,20,230.195727
-1.633744,20,230.337838
-3.177538,20,230.507794
-6.362099,20,230.663243
-1.557541,20,230.818919
-0.227167,20,230.982052
-4.781329,20,231.68456
-0.181167,20,231.826882
-0.228517,20,232.089444
-1.469255,20,232.256716
-0.228607,20,232.413425
-5.909106,20,232.551223
-0.583948,20,233.163335
-0.462391,20,233.301372
-6.234801,20,233.444349
-1.443391,20,233.604523
-6.493984,20,233.832807
-0.693739,20,233.982181
-0.22038,20,234.626848
-0.839621,20,234.761845
-0.226788,20,234.923122
-1.301461,20,235.069167
-0.249034,20,235.213547
-0.817914,20,235.35693
-9.213047,20,236.007911
-2.739751,20,236.173803
-5.571972,20,236.380144
-1.278149,20,236.569377
-5.059489,20,236.766068
-9.422261,20,236.956863
-1.763979,20,237.131278
-0.283314,20,237.926236
-4.862481,20,238.105392
-0.239838,20,238.281562
-1.601975,20,238.426511
-4.253795,20,238.625919
-9.225417,20,238.784342
-6.693589,20,239.406887
-0.541388,20,239.549623
-1.194293,20,239.682934
-0.473543,20,239.843663
-6.12524,20,240.027112
-1.221973,20,240.200199
-3.764223,20,240.980761
-2.853018,20,241.115783
-5.914994,20,241.312605
-0.552615,20,241.508973
-0.319282,20,241.655527
-3.143246,20,241.803821
-7.116999,20,242.484563
-7.368758,20,242.634951
-0.369976,20,242.787406
-0.30615,20,242.948051
-4.31939,20,243.103867
-1.271276,20,243.26388
-0.32973,20,243.431622
-4.048766,20,244.133903
-5.222211,20,244.279588
-1.776122,20,244.43244
-0.267602,20,244.574822
-0.438579,20,244.729343
-2.227248,20,244.868025
-0.526139,20,245.499991
-3.073881,20,245.623248
-0.861271,20,245.7558
-6.412151,20,245.893785
-2.152787,20,246.012714
-2.254253,20,246.175372
-2.594093,20,246.850684
-6.731383,20,246.996602
-4.789535,20,247.162311
-0.365688,20,247.321499
-3.029703,20,247.473394
-0.248476,20,247.647327
-0.315404,20,248.326545
-1.300071,20,248.474688
-8.542639,20,248.631501
-6.947007,20,248.772144
-0.260105,20,248.956191
-0.249421,20,249.129565
-3.37135,20,249.279235
-0.345994,20,250.053636
-5.711052,20,250.230645
-1.866327,20,250.39098
-0.738609,20,250.525968
-7.758681,20,250.679635
-0.340045,20,250.833612
-2.773987,20,251.513258
-0.497816,20,251.684319
-0.309389,20,251.8608
-8.374171,20,252.048131
-2.295626,20,252.258374
-0.30445,20,252.521063
-1.370256,20,253.266241
-0.758387,20,253.404475
-1.022456,20,253.567095
-0.246066,20,253.789967
-5.464147,20,254.043486
-0.449584,20,254.201886
-1.768153,20,254.892885
-0.270564,20,255.031474
-1.238603,20,255.180246
-7.035795,20,255.33126
-0.909863,20,255.494829
-0.176114,20,255.651122
-5.517353,20,255.850185
-2.841201,20,256.539643
-0.799805,20,256.701617
-0.218572,20,256.889558
-0.205727,20,257.060122
-8.743054,20,257.219976
-1.465844,20,257.392249
-0.225081,20,258.157996
-0.372626,20,258.301252
-0.705983,20,258.474304
-8.124282,20,258.677613
-7.870287,20,258.856681
-8.33563,20,259.017316
-8.242926,20,259.724344
-2.934873,20,259.857903
-0.182723,20,260.042612
-1.147813,20,260.203223
-0.328115,20,260.362386
-1.159721,20,260.518576
-7.515402,20,261.207869
-0.992062,20,261.32795
-0.347898,20,261.473469
-3.801797,20,261.616336
-0.316362,20,261.760573
-3.867754,20,261.91192
-5.255452,20,262.064023
-8.718264,20,262.780149
-0.211657,20,262.925489
-6.733584,20,263.068282
-0.62564,20,263.200986
-3.554303,20,263.333864
-3.437714,20,263.480367
-2.043948,20,264.211093
-0.353585,20,264.34672
-0.92425,20,264.474708
-0.406095,20,264.614102
-0.714889,20,264.764965
-4.347553,20,264.929356
-4.729754,20,265.536025
-2.973945,20,265.669605
-2.078234,20,265.800964
-2.822195,20,265.941323
-1.411861,20,266.092682
-3.446633,20,266.246382
-0.32201,20,266.963418
-1.275181,20,267.104069
-0.244256,20,267.268673
-1.981986,20,267.417832
-4.975474,20,267.573375
-7.643846,20,267.750318
-0.569955,20,267.915106
-0.980356,20,268.531006
-1.0194,20,268.701637
-1.353026,20,268.873744
-0.412014,20,269.044289
-5.1655,20,269.24083
-0.241909,20,269.399679
-0.355802,20,270.028469
-0.582471,20,270.162589
-3.468502,20,270.31861
-0.698141,20,270.481935
-5.006852,20,270.636724
-8.245629,20,270.798677
-0.611114,20,271.462921
-0.199425,20,271.613329
-7.675328,20,271.765804
-0.187903,20,271.924861
-2.068033,20,272.046508
-2.100913,20,272.207134
-0.617254,20,272.839872
-5.196436,20,272.989717
-2.51588,20,273.136762
-5.518064,20,273.280143
-1.788991,20,273.419189
-1.478321,20,273.569269
-1.736565,20,273.723619
-2.194244,20,274.392001
-3.826435,20,274.548266
-0.443646,20,274.6937
-8.834387,20,274.835312
-0.3174,20,275.009019
-6.279372,20,275.207008
-0.816937,20,275.888844
-1.747538,20,276.067338
-1.746699,20,276.265378
-1.393289,20,276.432965
-2.079242,20,276.59415
-0.463479,20,276.751685
-7.89676,20,277.428679
-0.705907,20,277.585549
-7.831847,20,277.76031
-5.191098,20,277.907261
-7.571776,20,278.065208
-0.292163,20,278.228451
-3.693504,20,278.880233
-0.473818,20,279.010345
-0.451403,20,279.162243
-0.248979,20,279.309333
-0.317722,20,279.472487
-3.017063,20,279.639031
-6.765616,20,279.785331
-0.25402,20,280.408785
-1.975141,20,280.550191
-0.796677,20,280.691028
-2.052977,20,280.8598
-1.213414,20,281.012034
-1.817567,20,281.224063
-6.605263,20,281.972172
-0.659144,20,282.094815
-0.246675,20,282.245232
-0.280061,20,282.389158
-1.132053,20,282.534901
-6.043976,20,282.69058
-2.150656,20,283.322797
-0.496744,20,283.461142
-1.348017,20,283.609923
-2.590846,20,283.785071
-2.083702,20,283.978341
-0.464296,20,284.156789
-5.569832,20,284.875774
-0.240407,20,285.012525
-1.614025,20,285.172533
-8.648025,20,285.326949
-0.223363,20,285.497321
-2.16838,20,285.654773
-0.47171,20,285.819704
-7.833364,20,286.551225
-6.706077,20,286.724614
-1.766856,20,286.874088
-5.762634,20,287.023314
-5.97648,20,287.175946
-5.937561,20,287.318848
-5.573831,20,287.973019
-1.341299,20,288.126573
-4.405532,20,288.336522
-1.670356,20,288.494668
-0.794745,20,288.636767
-2.610336,20,288.793165
-0.249653,20,289.437015
-0.301085,20,289.577899
-0.260139,20,289.729395
-6.308246,20,289.867911
-1.271517,20,290.020782
-0.313827,20,290.205595
-8.7311,20,290.888452
-0.206847,20,291.020105
-3.373924,20,291.178221
-0.733006,20,291.345762
-0.19622,20,291.510117
-0.241439,20,291.678069
-2.038923,20,291.846525
-2.779752,20,292.667491
-7.845711,20,292.813704
-4.248924,20,292.953996
-0.488133,20,293.114888
-4.876039,20,293.282954
-0.29268,20,293.44518
-1.466019,20,294.122837
-0.572598,20,294.238317
-0.608592,20,294.379665
-2.440395,20,294.541409
-0.671791,20,294.693197
-2.279186,20,294.847571
-2.759159,20,295.506699
-2.721412,20,295.738255
-0.312578,20,295.88721
-3.177447,20,296.02576
-3.339512,20,296.164741
-0.618516,20,296.322496
-0.2034,20,296.993443
-3.153155,20,297.143229
-0.188664,20,297.305516
-0.300157,20,297.44906
-6.931657,20,297.616512
-0.198846,20,297.777419
-2.223253,20,297.930462
